Check Date,Check number,Amount in $,Purchase,Category,FOIA No,Link,Notes,Redaction,Requested by,Requested Date,First Response,Received Date,Muckrock Link
1/16/2014,17244,6633.75,lexis nexis,surveillance,15-7067,17244.pdf,,,Freddy Martinez,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/16/2014,17247,14662.84,phones,Routine,15-7067,17247.pdf,,,Freddy Martinez,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/21/2014,17251,11987.2,narcotics destruction,Routine,15-7067,17251.pdf,,,Freddy Martinez,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/23/2014,17253,8500,lexis nexis,surveillance,15-7067,17253.pdf,,,Freddy Martinez,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
1/24/2014,17256,106579.24,enterprise,Routine,15-7067,17256.pdf,,,Freddy Martinez,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2/3/2014,17265,10431.3,REDACTED,redacted,15-7067,17265.pdf,,,Freddy Martinez,11/30/15,12/3/15,12/22/15,https://www.muckrock.com/foi/chicago-169/1505-checks-17279-to-17326-22273/
2/3/2014,17267,15114.78,,,,,,,Ikram Bokhari,6/6/16,,,https://www.muckrock.com/foi/chicago-169/request-for-information-checks-16982-17267-26059/
2/3/2014,17268,19766.37,Phones,Routine,15-6586,17268.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2/4/2014,17269,6558.5,Lexis Nexis,surveillance,15-6586,17269.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2/21/2014,17279,8500,Lexis Nexis,surveillance,15-6586,17279.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
2/21/2014,17282,15414.01,Phones,Routine,15-6586,17282.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/4/2014,17305,105786.85,Enterprise,Routine,15-6586,17305.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/4/2014,17306,17749.55,Phones,Routine,15-6586,17306.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/7/2014,17310,71175.5,server purchase,Routine,15-6586,17310.pdf,3 servers,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/11/2014,17312,13110,computer purchase,Routine,15-6586,17312.pdf,for boc administration,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/13/2014,17315,6644.5,Lexis Nexis,surveillance,15-6586,17315.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/19/2014,17326,14912.77,Phones,Routine,15-6586,17326.pdf,,,Brian Kroll,11/4/15,11/13/15,11/20/15,https://www.muckrock.com/foi/chicago-169/cpd-1505-checks-17268-through-17326-22265/
3/21/2014,17334,104374.06,Enterprise,Routine,15-6585,17334.pdf,,,,,,,
3/21/2014,17335,17750.53,phones,Routine,15-6585,17335.pdf,,,,,,,
3/25/2014,17338,6552.75,lexis nexis,surveillance,15-6585,17338.pdf,,,,,,,
4/2/2014,17353,13422,server purchase,routine,15-6585,17353.pdf,1 server for redacted purpose,,,,,,
4/14/2014,17360,9600,DEA Conference,Routine,15-6585,17360.pdf,estimated expense differs from check list,,,,,,
4/14/2014,17384,15265.66,phones,Routine,15-6585,17384.pdf,,,,,,,
4/16/2014,17387,19081.35,seized vehicles ,Routine,15-6585,17387.pdf,,,,,,,
4/17/2014,17394,17764.48,phones,Routine,15-6585,17394.pdf,,,,,,,
4/23/2014,17399,8500.25,lexis nexis,surveillance,15-6585,17399.pdf,,,,,,,
5/1/2014,17417,101222.13,Enterprise,Routine,15-3336,17417.pdf,,,,,,,
5/8/2014,17427,59670,XFM Server,Routine,15-4684,17427.pdf,boc db backup servers,,,,,,
5/20/2014,17451,8500,lexis nexis,surveillance,15-4684,17451.pdf,,,,,,,
5/20/2014,17452,385008,Undercover car purchase,Routine,15-3336,17452.pdf,12 Ford Explorers,,,,,,
5/27/2014,17461,6489.25,lexis nexis,surveillance,15-6585,17461.pdf,,,,,,,
6/3/2014,17474,104609.93,Enterprise,Routine,15-3336,17474.pdf,,,,,,,
6/3/2014,17475,14465.05,phones,Routine,15-6571,17475.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/3/2014,17489,17770.69,phones,Routine,15-6571,17489.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/3/2014,17490,6460,lexis nexis,surveillance,15-6571,17490.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/11/2014,17512,14763.59,phones,Routine,15-6571,17512.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/18/2014,17517,8500,lexis nexis,surveillance,15-4684,17517.pdf,Not in freddy doc,,,,,,
6/18/2014,17519,17756.08,phones,Routine,15-6571,17519.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/18/2014,17520,7615.91,drug testing,Routine,15-6571,17520.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
6/23/2014,17521,512910,undercover car purchase,routine,15-3336,17521.pdf,,,,,,,
6/24/2014,17524,7493.75,GPS kit,surveillance,15-6571,17524.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/1/2014,17529,102805,Enterprise,routine,15-3336,17529.pdf,15 ford explorers,,,,,,
7/1/2014,17534,9300,filemaker,Routine,15-6571,17534.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/9/2014,17541,8500,lexis nexis,surveillance,15-4684,17541.pdf,,,,,,,
7/9/2014,17543,6485,lexis nexis,surveillance,15-6571,17543.pdf,,,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/16/2014,17548,14991.51,phones,Routine,15-6571,17548.pdf,"check different from freddy doc; jen checked, this is right",,Freddy Martinez,11/3/15,11/12/15,11/19/15,https://www.muckrock.com/foi/chicago-169/1505-checks-cpd-22246/
7/22/2014,17557,7739,Money Counter,Routine,15-6690,17557.pdf,,,,,,,
7/23/2014,17559,8500,lexis nexis,surveillance,15-4684,17559.pdf,,,,,,,
7/23/2014,17561,14434.4,Seized car repair,Routine,15-6690,17561.pdf,,,,,,,
7/23/2014,17562,105160.15,Enterprise,Routine,15-3336,17562.pdf,,,,,,,
7/25/2014,17563,17969.6,phones,Routine,15-6690,17563.pdf,,,,,,,
8/4/2014,17578,5790.5,Lexis Nexis,surveillance,15-6690,17578.pdf,,,,,,,
8/19/2014,17607,5630.34,Narcotics Destruction,Routine,15-6690,17607.pdf,,,,,,,
8/20/2014,17612,103346.1,Enterprise,Routine,15-3336,17612.pdf,,,,,,,
9/3/2014,17616,8500,lexis nexis,surveillance,15-4684,17616.pdf,,,,,,,
9/3/2014,17623,5882,Lexis Nexis,surveillance,15-6690,17623.pdf,,,,,,,
9/3/2014,17625,15400.25,Phones,Routine,15-6690,17625.pdf,,,,,,,
9/8/2014,17628,7715.04,Narcotics Destruction,Routine,15-6690,17628.pdf,,,,,,,
9/18/2014,17635,8500,lexis nexis,surveillance,15-4684,17635.pdf,,,,,,,
9/18/2014,17638,18272.33,Phones,Routine,15-5691,17638.pdf,,,,,,,
9/23/2014,17642,102269.79,Enterprise,Routine,15-3336,17642.pdf,,,,,,,
9/24/2014,17643,5811.5,Lexis Nexis,surveillance,15-5691,17643.pdf,,,,,,,
10/6/2014,17668,15182.78,phones,routine,15-5691,17668.pdf,,,,,,,
10/15/2014,17678,8500,lexis nexis,surveillance,15-4684,17678.pdf,,,,,,,
10/20/2014,17681,5886,Phones,Routine,15-5691,17681.pdf,,,,,,,
10/21/2014,17688,18493.96,Phones,Routine,15-5691,17688.pdf,,,,,,,
10/24/2014,17698,21926.44,phones,Routine,15-4684,17698.pdf,Is written as check 17696 in freddy doc,,,,,,
10/24/2014,17699,137171.67,penlink,surveillance,15-6529,17699.pdf,,,,,,,
11/3/2014,17710,104265,Enterprise,Routine,15-6529,17710.pdf,,,,,,,
11/4/2014,17711,15123.81,Phones,Routine,15-5691,17711.pdf,,,,,,,
11/20/2014,17732,8500,lexis nexis,surveillance,15-4684,17732.pdf,,,,,,,
11/24/2014,17737,102644.73,Enterprise,Routine,15-6529,17737.pdf,,,,,,,
11/25/2014,17741,15064.12,Phones,Routine,15-5691,17741.pdf,,,,,,,
12/1/2014,17748,389823.46,hidta distribution correction,Routine,15-6529,17748.pdf,,,,,,,
12/2/2014,17755,24238.92,phones,Routine,15-4684,17755.pdf,,,,,,,
12/12/2014,17763,5960,Drug Testing,Routine,15-5691,17763.pdf,,,,,,,
12/12/2014,17765,5894.25,Lexis Nexis,surveillance,15-5691,17765.pdf,,,,,,,
12/17/2014,17767,13994.47,repair of seized vehicles,Routine,15-5691,17767.pdf,,,,,,,
12/17/2014,17769,104811.75,Enterprise,Routine,15-6529,17769.pdf,,,,,,,
1/2/2015,17772,7190,Drug Testing,Routine,15-5293,17772.pdf,,,,,,,
1/5/2015,17789,19015.98,Phones,Routine,15-5293,17789.pdf,,,,,,,
1/5/2015,17790,15032.37,lexis nexis,surveillance,15-5293,17790.pdf,,,,,,,
1/6/2015,17792,8500,lexis nexis,surveillance,"15-4684, 15-5293",17792.pdf,,,,,,,
1/6/2015,17795,48012,"video retrieval, 12 dell laptops, Cover hardware CONFLICT",Routine,"15-4684, 15-5293",17795.pdf,"Helsby lawsuit because of over-redaction, got another version with less redaction, http://resvid.com/retrieval-tools/, check amount differs from Freddy doc",,,,,,
1/15/2015,17811,5811.5,lexis nexis,surveillance,15-5293,17811.pdf,,,,,,,
1/22/2015,17820,8500,lexis nexis,surveillance,"15-4684, 15-5293",17820.pdf,,,,,,,
1/23/2015,17827,106382.11,Enterprise,Routine,15-6529,17827.PDF,,,,,,,
2/3/2015,17844,5716,Lexis Nexis,surveillance,15-5293,17844.pdf,,,,,,,
2/4/2015,17849,15221.37,Phones,Routine,15-5293,17849.pdf,,,,,,,
2/6/2015,17851,19408.89,Phones,Routine,P047880,17851.pdf,,,,,,,
2/9/2015,17852,19980.55,School prevention programs,Routine,P047880,17852.pdf,,,,,,,
2/11/2015,17864,5884,"""Clear services"" subscription",???????,P047880,17864.pdf,,,,,,,
2/18/2015,17870,15083.17,Phones,Routine,P047880,17870.pdf,,,,,,,
2/23/2015,17876,104790.78,Enterprise,Routine,P047880,17876.pdf,,,,,,,
3/3/2015,17882,8500.25,Lexis Nexis,Surveillance,P047880,17882.pdf,,,,,,,
3/12/2015,17889,19644.76,"""Realinfo accounts""",???????,P047880,17889.pdf,,,,,,,
3/18/2015,17906,8500,Lexis Nexis,Surveillance,P047880,17906.pdf,,,,,,,
3/19/2015,17911,7193.58,??????????????,???????,P047880,17911.pdf,,Overredaction,,,,,
3/23/2015,17914,15087.78,Phones,Routine,P047880,17914.pdf,,,,,,,
4/1/2015,17932,106650.04,,,,,,,Nate Beaty,5/20/16,Not received yet,,Personal e-mail
4/3/2015,17939,11418,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
4/10/2015,17941,19570.16,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
4/20/2015,17977,8500,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
4/24/2015,17983,15102.49,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
4/27/2015,17985,103033.08,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
5/4/2015,17994,18048.79,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
5/6/2015,17999,5631,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
5/12/2015,18015,9283.96,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
5/13/2015,18017,6000,,,,,,,Nate Beaty,5/20/16,,,Personal e-mail
5/20/2015,18025,9018.67,,,,,,,Tom Bumstead,5/31/16,Not received yet,,Personal e-mail
5/20/2015,18022,8500,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/1/2015,18028,105749.29,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/1/2015,18037,15167.46,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/1/2015,18040,5940,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/3/2015,18071,19570.16,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/3/2015,18074,5808,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/15/2015,18087,665950.75,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/15/2015,18088,6299.4,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/15/2015,18089,136375,,,,,,,Tom Bumstead,5/31/16,,,Personal e-mail
6/19/2015,18091,8500,Lexis Nexis,Surveillance,P048112,18331.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
6/19/2015,18093,6834.09,"??????????  ""bulk narcotics destruction""???",??????,P048112,18093.pdf,,Overredaction,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
6/22/2015,18097,15504.01,Phones,Routine,P048112,18097.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
6/24/2015,18106,5705.75,Lexis Nexis,Surveillance,P048112,18106.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/1/2015,18108,108794.29,Enterprise rentals,Routine,P048112,18108.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/9/2015,18120,6174.55,"??????????  ""narcotics related investigations""???",??????,P048112,18120.pdf,,Overredaction,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/10/2015,18123,5154.9,Sony cameras and equipment,??????,P048112,18123.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/16/2015,18132,8616.01,Dell computers,Routine,P048112,18132.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/16/2015,18134,5411.2,Dell computers,Routine,P048112,18134.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/20/2015,18147,61771.34,Phones,Routine,P048112,18147.pdf,,,John Bumstead,5/31/16,,,https://www.muckrock.com/foi/chicago-169/1505ml-checks-18091-18147-25970/
7/20/2015,18142,14980.25,Verizon BOC phones,Routine,P048201,18142.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
7/20/2015,18144,8500,Lexis Nexis,Surveillance,P048201,18144.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
7/27/2015,18155,20447.5,AT&T BOC Phones,Routine,P048201,18155.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/3/2015,18163,6344.2,Canon cameras from B&H video,??????,P048201,18163.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/12/2015,18184,5815,Lexis Nexis,Surveillance,P048201,18184.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/17/2015,18189,108495.66,Enterprise rentals,Routine,P048201,18189.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/19/2015,18192,8500,Lexis Nexis,Surveillance,P048201,18192.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/19/2015,18193,5843,Lexis Nexis,Surveillance,P048201,18193.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/26/2015,18202,51000,Harris Equipment invoice,Surveillance???,P048201,18202.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/26/2015,18203,15206.75,Barracuda backup server,??????,P048201,18203.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
8/26/2015,18205,14213.88,Pen-link pen registers,Surveillance,P048201,18205.pdf,,,Candice Ahlstrand,6/1/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-1505-checks-cpd-18142-18203-25990/
9/1/2015,18215,17709.95,RedXDefense narcotics test kits,Routine,P048197,18215.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/1/2015,18218,15821.65,Verizon BOC phones,Routine,P048197,18218.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/1/2015,18219,7000,Technical training course,Routine,P048197,18219.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/3/2015,18226,116115.06,Enterprise rentals,Routine,P048197,18226.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/10/2015,18235,9333.3,Pen-link pen registers,Surveillance,P048197,18235.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/10/2015,18236,13183.5,Servers from DHPC Technologies,Routine,P048197,18236.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/10/2015,18238,39540,Extended warranty for Filemaker servers,Routine,P048197,18238.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/11/2015,18240,63980,ADS invoice,??????,P048197,18240.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/11/2015,18241,33275,ADS invoice,??????,P048197,18241.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/23/2015,18252,27200,Harris training invoice,??????,P048197,18252.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
9/23/2015,18253,37700,Harris training invoice,??????,P048197,18253.pdf,,,Candice Ahlstrand,6/2/16,6/8/16,6/18/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18215-18253-25996/
10/1/2015,18260,31741.36,Dell computers,Routine,P048200,18260.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18264,8500,Lexis Nexis,Surveillance,P048200,18264.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18266,11002.99,Shredder,Routine,P048200,18266.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18268,15425.62,Enterprise rentals,Routine,P048200,18268.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/1/2015,18267,112458.16,Verizon BOC phones,Routine,P048200,18267.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18274,21253.2,Dell computers,Routine,P048200,18274.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18271,9711.84,Dell computers,Routine,P048200,18271.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18272,8916.63,48TB hard drive for Homan Square security system,Routine,P048200,18272.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/2/2015,18270,5577.85,AT&T BOC Phones,Routine,P048200,18270.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/5/2015,18277,10819.38,RedXDefense training,??????,P048200,18277.pdf,,,Candice Ahlstrand,6/2/16,6/9/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18260-18277-25997/
10/8/2015,18280,9491.03,Auto repairs,Routine,P048199,18280.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/13/2015,18290,16579.55,Team Cameras from B&H Video,??????,P048199,18290.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/13/2015,18295,6081,Accurint web access,Surveillance,P048199,18295.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18315,728355,Motorola radios,Routine,P048199,18315.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18314,12975.53,Worldwide Technologies invoice,??????,P048199,18314.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18316,8548,Dell computers,Routine,P048199,18316.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/20/2015,18308,8500,Accurint web access,Surveillance,P048199,18308.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/21/2015,18320,23600,Research Electronics International invoice,??????,P048199,18320.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
10/21/2015,18318,15348.21,Pen-link pen registers,Surveillance,P048199,18318.pdf,,,Candice Ahlstrand,6/2/16,6/15/16,6/15/16,https://www.muckrock.com/foi/chicago-169/illinois-freedom-of-information-act-request-illinois-freedom-of-information-act-request-1505-checks-cpd-18280-18318-25998/
11/2/2015,18332,112194.91,Enterprise,Routine,P048194,18332.pdf,,,,,,,
11/2/2015,18334,21809,Phones,Routine,P048194,18334.pdf,,,,,,,
11/2/2015,18337,18225.96,Dell computers,Routine,P048194,18337.pdf,,,,,,,
11/2/2015,18333,15750.96,Phones,Routine,P084194,18333.pdf,,,,,,,
11/2/2015,18340,14453.52,Dell computers,Routine,P084194,18340.pdf,,,,,,,
11/2/2015,18331,7947.67,Seized car repair,Routine,P048194,18331.pdf,,,,,,,
11/2/2015,18336,5385,HDMI video retrieval kits,Routine,P048194,18336.pdf,,,,,,,
